node1	label	node2	id
PRX_FDA_Related RXNorm	description	'Related RXNorm'@en	PRX_FDA_Related RXNorm-description-'Related RXNorm'@en-0000
PRX_FDA_Related RXNorm	label	'Related RXNorm'@en	PRX_FDA_Related RXNorm-label-'Related RXNorm'@en-0000
PRX_FDA_active_ingredients	description	'active_ingredients'@en	PRX_FDA_active_ingredients-description-'active_ingredients'@en-0000
PRX_FDA_active_ingredients	label	'active_ingredients'@en	PRX_FDA_active_ingredients-label-'active_ingredients'@en-0000
PRX_FDA_adverse_reactions	description	'adverse_reactions'@en	PRX_FDA_adverse_reactions-description-'adverse_reactions'@en-0000
PRX_FDA_adverse_reactions	label	'adverse_reactions'@en	PRX_FDA_adverse_reactions-label-'adverse_reactions'@en-0000
PRX_FDA_adverse_reactions_table	description	'adverse_reactions_table'@en	PRX_FDA_adverse_reactions_table-description-'adverse_reactions_table'@en-0000
PRX_FDA_adverse_reactions_table	label	'adverse_reactions_table'@en	PRX_FDA_adverse_reactions_table-label-'adverse_reactions_table'@en-0000
PRX_FDA_animal_pharmacology_and_or_toxicology	description	'animal_pharmacology_and_or_toxicology'@en	PRX_FDA_animal_pharmacology_and_or_toxicology-description-'animal_pharmacology_and_or_toxicology'@en-0000
PRX_FDA_animal_pharmacology_and_or_toxicology	label	'animal_pharmacology_and_or_toxicology'@en	PRX_FDA_animal_pharmacology_and_or_toxicology-label-'animal_pharmacology_and_or_toxicology'@en-0000
PRX_FDA_application_number	description	'application_number'@en	PRX_FDA_application_number-description-'application_number'@en-0000
PRX_FDA_application_number	label	'application_number'@en	PRX_FDA_application_number-label-'application_number'@en-0000
PRX_FDA_boxed_warning	description	'boxed_warning'@en	PRX_FDA_boxed_warning-description-'boxed_warning'@en-0000
PRX_FDA_boxed_warning	label	'boxed_warning'@en	PRX_FDA_boxed_warning-label-'boxed_warning'@en-0000
PRX_FDA_brand_name	description	'brand_name'@en	PRX_FDA_brand_name-description-'brand_name'@en-0000
PRX_FDA_brand_name	label	'brand_name'@en	PRX_FDA_brand_name-label-'brand_name'@en-0000
PRX_FDA_brand_name_base	description	'brand_name_base'@en	PRX_FDA_brand_name_base-description-'brand_name_base'@en-0000
PRX_FDA_brand_name_base	label	'brand_name_base'@en	PRX_FDA_brand_name_base-label-'brand_name_base'@en-0000
PRX_FDA_carcinogenesis_and_mutagenesis_and_impairment_of_fertility	description	'carcinogenesis_and_mutagenesis_and_impairment_of_fertility'@en	PRX_FDA_carcinogenesis_and_mutagenesis_and_impairment_of_fertility-description-'carcinogenesis_and_mutagenesis_and_impairment_of_fertility'@en-0000
PRX_FDA_carcinogenesis_and_mutagenesis_and_impairment_of_fertility	label	'carcinogenesis_and_mutagenesis_and_impairment_of_fertility'@en	PRX_FDA_carcinogenesis_and_mutagenesis_and_impairment_of_fertility-label-'carcinogenesis_and_mutagenesis_and_impairment_of_fertility'@en-0000
PRX_FDA_clinical_pharmacology	description	'clinical_pharmacology'@en	PRX_FDA_clinical_pharmacology-description-'clinical_pharmacology'@en-0000
PRX_FDA_clinical_pharmacology	label	'clinical_pharmacology'@en	PRX_FDA_clinical_pharmacology-label-'clinical_pharmacology'@en-0000
PRX_FDA_clinical_studies	description	'clinical_studies'@en	PRX_FDA_clinical_studies-description-'clinical_studies'@en-0000
PRX_FDA_clinical_studies	label	'clinical_studies'@en	PRX_FDA_clinical_studies-label-'clinical_studies'@en-0000
PRX_FDA_clinical_studies_table	description	'clinical_studies_table'@en	PRX_FDA_clinical_studies_table-description-'clinical_studies_table'@en-0000
PRX_FDA_clinical_studies_table	label	'clinical_studies_table'@en	PRX_FDA_clinical_studies_table-label-'clinical_studies_table'@en-0000
PRX_FDA_contraindications	description	'contraindications'@en	PRX_FDA_contraindications-description-'contraindications'@en-0000
PRX_FDA_contraindications	label	'contraindications'@en	PRX_FDA_contraindications-label-'contraindications'@en-0000
PRX_FDA_description	description	'description'@en	PRX_FDA_description-description-'description'@en-0000
PRX_FDA_description	label	'description'@en	PRX_FDA_description-label-'description'@en-0000
PRX_FDA_dosage_and_administration	description	'dosage_and_administration'@en	PRX_FDA_dosage_and_administration-description-'dosage_and_administration'@en-0000
PRX_FDA_dosage_and_administration	label	'dosage_and_administration'@en	PRX_FDA_dosage_and_administration-label-'dosage_and_administration'@en-0000
PRX_FDA_dosage_and_administration_table	description	'dosage_and_administration_table'@en	PRX_FDA_dosage_and_administration_table-description-'dosage_and_administration_table'@en-0000
PRX_FDA_dosage_and_administration_table	label	'dosage_and_administration_table'@en	PRX_FDA_dosage_and_administration_table-label-'dosage_and_administration_table'@en-0000
PRX_FDA_dosage_form	description	'dosage_form'@en	PRX_FDA_dosage_form-description-'dosage_form'@en-0000
PRX_FDA_dosage_form	label	'dosage_form'@en	PRX_FDA_dosage_form-label-'dosage_form'@en-0000
PRX_FDA_dosage_forms_and_strengths	description	'dosage_forms_and_strengths'@en	PRX_FDA_dosage_forms_and_strengths-description-'dosage_forms_and_strengths'@en-0000
PRX_FDA_dosage_forms_and_strengths	label	'dosage_forms_and_strengths'@en	PRX_FDA_dosage_forms_and_strengths-label-'dosage_forms_and_strengths'@en-0000
